Dados do Plano de Aplicação SENASP,,,,,,,,,Dados do Projeto,,,,Dados da Execução,,,,,,Monitoramento,,,3/19/2026
Ano,Programa,Nº TA,Descrição do projeto,Objeto a ser adquirido,Quantidade do objeto,Valor (R$),Aplicação,Municípios beneficiados,SGP-e Projeto,Objeto do Projeto,Ano Entrega,Valor Planejado,SGP-e Execução,Objeto Executado,Modalidade de Contratação,Valor Executado,Ano da Execução,Sgpe Status Report,Cronograma,Último Report (data),Status Report,
2024,EVM,TA 71/2024,Ampliação e aperfeiçoamento dos programas de prevenção e atendimento às mulheres em situação de violência – Programa Rede Catarina,Realização de seminários de capacitação para policiais militares vinculados ao Programa Rede Catarina,1 unidade (evento),"R$ 308.573,30",Custeio,Abrangência estadual (policiais militares do Programa Rede Catarina),,,,A executar,,"R$ 0,00",Nova Licitação,,,,Projeto não iniciado,,Projeto não inciado,
2024,EVM,TA 71/2024,Fortalecimento operacional do Programa Rede Catarina,Veículo leve para emprego operacional geral (tração 4x2),5 veículos,"R$ 720.004,40",Investimento,"Florianópolis, Joinville, Blumenau, Chapecó e Itajaí",SSP 2859/2025,Aquisição de 06 veículos para emprego na Rede Catarina,2.025,"R$ 746.100,00",SSP 2859/2025,06 viaturas,Adesão em Ata,,2025,,M14 – Entrega ou serviço realizado,20/02/2026,Aguardando termo de recebimento das viaturas; emissão de novo empenho (2026); certificação de notas e pagamento,
2023,EVM,TA 24/2023,Capacitação de servidores do Programa Rede Catarina,Contratação de empresa para realização de seminário de atualização das diretrizes do Programa Rede Catarina,1 unidade (evento),"R$ 200.000,00",Custeio,Abrangência estadual,PMSC 26354/2024,Contratação de empresa para realização de seminário de atualização das diretrizes do Programa Rede Catarina,2.025,"R$ 199.455,00",PMSC 26354/2024,"a) Contratação da Empresa SUL MARKETING LTDA; b) Capacitação de 91 Policiais Militares
",Nova Licitação,"R$ 148.890,00",2025,,M19 – Termo de Encerramento juntado,20/02/2026,Termo de Encerramento juntado. Falta arquivar.,
2023,EVM,TA 24/2023,Divulgação e conscientização do Programa Rede Catarina,Impressão de materiais gráficos para campanhas de conscientização,65.000 unidades,"R$ 65.010,29",Custeio,Abrangência estadual,PMSC 26363/2024,Material gráfico  e  didático  para  o  desenvolvimento  do  Programa  Rede  Catarina  de Proteção à Mulher da Polícia Militar de Santa Catarina,2.025,"R$ 56.000,50",PMSC 26363/2024,"Aquisição de 350 Banners; 35.000 Flyers; 
2.000 Blocos de notas; 2.000 Certificados Protetores do lar; 
2.000 Pastas personalizadas",Nova Licitação,32.080.50,2025,,M19 – Termo de Encerramento juntado,,Projeto Encerrado.,
2023,EVM,TA 24/2023,Desenvolvimento tecnológico de apoio ao Programa Rede Catarina,Desenvolvimento de software para cadastro e acompanhamento de mulheres atendidas,1 sistema,"R$ 200.000,00",Investimento,Abrangência estadual,,A executar (projeto cancelado),,,,,,,,,Projeto cancelado,,"Itens de investimento do Plano: Colete, Smartphone e Notebook. Sugerir que seja realizado um projeto com o recurso remanescente ou alterar o objeto.",
2023,EVM,TA 24/2023,Fortalecimento da segurança do efetivo do Programa Rede Catarina,Coletes de proteção balística,150 unidades,"R$ 270.000,00",Investimento,Abrangência estadual,PMSC 26368/2024,Em execução,2.025,"R$ 285.364,00",PMSC 26368/2024,,Adesão em Ata,,,02/03/2026,M12 – Contrato assinado,,"Solicitado ao NLIC/SSP a renovação do empenho, em razão do cancelamento pelo encerramento do exercício financeiro de 2025; Processo está para pré-empenho 2026",
2023,EVM,TA 24/2023,Modernização tecnológica do Programa Rede Catarina,Notebooks para uso operacional (computador),15 unidades,"R$ 74.178,69",Investimento,Abrangência estadual,PMSC 26821/2024,Executado. A Pagar,2.025,"R$ 78.357,80",PMSC 26821/2024,,Adesão em Ata,,,02/03/2026,M14 – Termo de Recebimento realizado,,Processo está aguardando pré-empenho para 2026.,
2023,EVM,TA 24/2023,Mobilidade e atendimento em campo do Programa Rede Catarina,Smartphones/tablets para uso operacional,30 unidades,"R$ 74.178,68",Investimento,Abrangência estadual,SSP 2084/2025,Encerrado,2.025,"R$ 74.970,00",SSP 2084/2025,,Adesão em Ata,,,02/03/2026,M16 – Pagamento realizado,,Aguardando elaboração do relatório de conclusão do projeto,
2025,EVM,TA 71/2025,Capacitação de servidores do Programa Rede Catarina,Contratação de empresa para realização de seminário de atualização das diretrizes do Programa Rede Catarina de Proteção à Mulher,1 unidade (seminário),"R$ 250.000,00",Custeio,Abrangência estadual,,A executar,,,,,Nova Licitação,,,,Projeto não iniciado,,,
2025,EVM,TA 71/2025,Divulgação e conscientização do Programa Rede Catarina,"Contratação de empresa para confecção de material gráfico (panfletos, folders, faixas, banners e similares)",1 unidade (serviço),"R$ 80.604,75",Custeio,Abrangência estadual,,A executar,,,,,Nova Licitação,,,,Projeto não iniciado,,,
